
zoid <- c(15 ,21 ,31 ,32 ,41 ,43) ; zoid[2:6]-zoid[1:5]

fCut.default            17 21 25 26 27 36    4  4  1  1  9   0 1 4 1 0 
fCutCnt.nextZW           9 20 21 22 30 37   11  1  1  8  7   1 0 3 2 0
fCutCnt.nextQuo10        5 15 20 31 34 42   10  5 11  3  8   1 1 1 2 1
fCutCnt.nextBin         10 15 18 21 34 41    5  3  3 13  7   0 3 1 1 1
fCutCnt.nextRebNum       2 10 11 19 35 39    8  1  8 16  4   1 3 0 2 0
fCutCnt.nextCStepBin    15 21 31 32 41 43    6 10  1  9  2   0 1 1 2 2

<fCut.default>          0 1 2 3 4
                    810 1 2 1 1 1
                    811 1 2 1 1 1
                    812 2 3 0 0 1
                    813 0 1 0 3 2
                    814 1 0 2 1 2
                    815 0 1 4 1 0
<fCutCnt.nextZW>        0 1 2 3 4
                    119 1 4 1 0 0
                    144 1 2 1 2 0
                    278 1 1 0 2 2
                    382 0 2 3 0 1
                    390 0 2 1 2 1
                    408 1 0 3 2 0
<fCutCnt.nextQuo10>     0 1 2 3 4
                    141 1 1 1 1 2
                    235 0 0 4 2 0
                    373 0 1 1 1 3
                    724 2 0 0 3 1
                    731 2 1 1 0 2
                    767 1 1 1 2 1
<fCutCnt.nextBin>       0 1 2 3 4
                    330 2 3 1 0 0
                    372 1 4 1 0 0
                    424 0 2 1 2 1
                    569 2 1 2 1 0
                    653 2 0 2 2 0
                    744 0 3 1 1 1
<fCutCnt.nextRebNum>    0 1 2 3 4
                    605 4 1 0 1 0
                    632 0 2 1 2 1
                    648 0 2 1 2 1
                    692 1 3 0 2 0
                    734 1 1 0 2 2
                    788 1 3 0 2 0
<fCutCnt.nextCStepBin>  0 1 2 3 4
                    599 1 2 1 2 0
                    653 2 0 2 2 0
                    709 0 2 0 3 1
                    744 0 3 1 1 1
                    753 1 2 1 1 1
                    808 0 1 1 2 2

tail( t(apply( zMtx ,1 ,function(zoid){fCutU.getQuoObj(zoid)$size} )) )




